_time,value,colour,species,greenhouse
1407441600,99,red,begonia
1407441600,99,red,begonia
1407441756,99,red,petunia
1407441756,99,red,begonia
1407445356,99,red,begonia
1407445356,150,green,begonia
1407445356,99,red,petunia
1407445356,150,green,petunia
1407448956,99,red,begonia
1407448956,150,green,begonia
1407448956,78,blue,begonia
1407448956,99,red,petunia
1407448956,150,green,petunia
1407448956,78,blue,petunia
1407452556,99,red,begonia
1407452556,150,green,begonia
1407452556,78,blue,begonia
1407452556,99,red,petunia
1407452556,150,green,petunia
1407452556,78,blue,petunia
1407456156,99,red,begonia
1407456156,150,green,begonia
1407456156,78,blue,begonia
1407456156,99,red,petunia
1407456156,150,green,petunia
1407456156,78,blue,petunia
1407459756,99,red,begonia
1407459756,150,green,begonia
1407459756,78,blue,begonia
1407459756,99,red,petunia
1407459756,150,green,petunia
1407459756,78,blue,petunia
1407463356,99,red,begonia
1407463356,150,green,begonia
1407463356,78,blue,begonia
1407463356,99,red,petunia
1407463356,150,green,petunia
1407463356,78,blue,petunia
1407466956,99,red,begonia
1407466956,150,green,begonia
1407466956,78,blue,begonia
1407466956,99,red,petunia
1407466956,150,green,petunia
1407466956,78,blue,petunia
1407470556,99,red,begonia
1407470556,150,green,begonia
1407470556,78,blue,begonia
1407470556,99,red,petunia
1407470556,150,green,petunia
1407470556,78,blue,petunia
1407474156,99,red,begonia
1407474156,150,green,begonia
1407474156,78,blue,begonia
1407474156,99,red,petunia
1407474156,150,green,petunia
1407474156,78,blue,petunia
1407477756,99,red,begonia
1407477756,150,green,begonia
1407477756,78,blue,begonia
1407477756,99,red,petunia
1407477756,150,green,petunia
1407477756,78,blue,petunia
1407481356,99,red,begonia
1407481356,150,green,begonia
1407481356,78,blue,begonia
1407481356,99,red,petunia
1407481356,150,green,petunia
1407481356,78,blue,petunia
1407484956,99,red,begonia
1407484956,150,green,begonia
1407484956,78,blue,begonia
1407484956,99,red,petunia
1407484956,150,green,petunia
1407484956,78,blue,petunia
1407488556,99,red,begonia
1407488556,150,green,begonia
1407488556,78,blue,begonia
1407488556,99,red,petunia
1407488556,150,green,petunia
1407488556,78,blue,petunia
1407492156,99,red,begonia
1407492156,150,green,begonia
1407492156,78,blue,begonia
1407492156,99,red,petunia
1407492156,150,green,petunia
1407492156,78,blue,petunia
1407495756,99,red,begonia
1407495756,150,green,begonia
1407495756,78,blue,begonia
1407495876,0,green,begonia
1407495756,99,red,petunia
1407495756,150,green,petunia
1407495756,78,blue,petunia
1407495876,0,green,petunia
1407499356,99,red,begonia
1407499356,150,green,begonia
1407499356,78,blue,begonia
1407499356,99,red,petunia
1407499356,150,green,petunia
1407499356,78,blue,petunia
1407502956,99,red,begonia
