"2014-05-19T09:00:00.000+0100",3
"2014-05-19T09:30:00.000+0100",1
"2014-05-19T10:00:00.000+0100",14
"2014-05-19T10:30:00.000+0100",3
"2014-05-19T11:00:00.000+0100",31
"2014-05-19T11:30:00.000+0100",127
"2014-05-19T12:00:00.000+0100",480
"2014-05-19T12:30:00.000+0100",1121
"2014-05-19T13:00:00.000+0100",2240
"2014-05-19T13:30:00.000+0100",3044
"2014-05-19T14:00:00.000+0100",3560
"2014-05-19T14:30:00.000+0100",3622
"2014-05-19T15:00:00.000+0100",3579
"2014-05-19T15:30:00.000+0100",3500
"2014-05-19T16:00:00.000+0100",3314
"2014-05-19T16:30:00.000+0100",2998
"2014-05-19T17:00:00.000+0100",2596
"2014-05-19T17:30:00.000+0100",2550
"2014-05-19T18:00:00.000+0100",2677
"2014-05-19T18:30:00.000+0100",2967
"2014-05-19T19:00:00.000+0100",3186
"2014-05-19T19:30:00.000+0100",3096
"2014-05-19T20:00:00.000+0100",2826
"2014-05-19T20:30:00.000+0100",2826
"2014-05-19T21:00:00.000+0100",2741
"2014-05-19T21:30:00.000+0100",1805
"2014-05-19T22:00:00.000+0100",1083
"2014-05-19T22:30:00.000+0100",552
"2014-05-19T23:00:00.000+0100",415
"2014-05-19T23:30:00.000+0100",191
"2014-05-20T00:00:00.000+0100",148
"2014-05-20T00:30:00.000+0100",101
"2014-05-20T01:00:00.000+0100",117
"2014-05-20T01:30:00.000+0100",33
"2014-05-20T02:00:00.000+0100",28
"2014-05-20T02:30:00.000+0100",15
"2014-05-20T03:00:00.000+0100",7
"2014-05-20T03:30:00.000+0100",8
"2014-05-20T04:00:00.000+0100",20
"2014-05-20T04:30:00.000+0100",1
"2014-05-20T05:00:00.000+0100",5123
"2014-05-20T06:00:00.000+0100",2
"2014-05-20T06:30:00.000+0100",1
"2014-05-20T07:00:00.000+0100",5
"2014-05-20T07:30:00.000+0100",169
"2014-05-20T08:30:00.000+0100",122
"2014-05-20T09:00:00.000+0100",4
"2014-05-20T09:30:00.000+0100",5
"2014-05-20T10:00:00.000+0100",2
"2014-05-20T10:30:00.000+0100",39
"2014-05-20T11:00:00.000+0100",60
"2014-05-20T11:30:00.000+0100",126
"2014-05-20T12:00:00.000+0100",452
"2014-05-20T12:30:00.000+0100",1238
"2014-05-20T13:00:00.000+0100",2311
"2014-05-20T13:30:00.000+0100",2773
"2014-05-20T14:00:00.000+0100",3186
"2014-05-20T14:30:00.000+0100",3565
"2014-05-20T15:00:00.000+0100",3649
"2014-05-20T15:30:00.000+0100",3822
"2014-05-20T16:00:00.000+0100",3496
"2014-05-20T16:30:00.000+0100",3197
"2014-05-20T17:00:00.000+0100",2644
"2014-05-20T17:30:00.000+0100",2776
"2014-05-20T18:00:00.000+0100",2804
"2014-05-20T18:30:00.000+0100",3072
"2014-05-20T19:00:00.000+0100",3308
"2014-05-20T19:30:00.000+0100",3279
"2014-05-20T20:00:00.000+0100",3079
"2014-05-20T20:30:00.000+0100",3222
"2014-05-20T21:00:00.000+0100",2392
"2014-05-20T21:30:00.000+0100",1824
"2014-05-20T22:00:00.000+0100",1217
"2014-05-20T22:30:00.000+0100",524
"2014-05-20T23:00:00.000+0100",267
"2014-05-20T23:30:00.000+0100",209
"2014-05-21T00:00:00.000+0100",169
"2014-05-21T00:30:00.000+0100",35
"2014-05-21T01:00:00.000+0100",16
"2014-05-21T01:30:00.000+0100",32
"2014-05-21T02:00:00.000+0100",35
"2014-05-21T02:30:00.000+0100",37
"2014-05-21T03:00:00.000+0100",50
"2014-05-21T03:30:00.000+0100",2
"2014-05-21T04:00:00.000+0100",3
"2014-05-21T04:30:00.000+0100",4
"2014-05-21T05:00:00.000+0100",5762
"2014-05-21T05:30:00.000+0100",6
"2014-05-21T06:00:00.000+0100",1
"2014-05-21T07:00:00.000+0100",6
"2014-05-21T07:30:00.000+0100",29
"2014-05-21T08:30:00.000+0100",100
"2014-05-21T09:00:00.000+0100",1
"2014-05-21T09:30:00.000+0100",1
"2014-05-21T10:00:00.000+0100",12
"2014-05-21T10:30:00.000+0100",21
"2014-05-21T11:00:00.000+0100",43
"2014-05-21T11:30:00.000+0100",103
"2014-05-21T12:00:00.000+0100",556
"2014-05-21T12:30:00.000+0100",1197
"2014-05-21T13:00:00.000+0100",1989
"2014-05-21T13:30:00.000+0100",2746
"2014-05-21T14:00:00.000+0100",3323
"2014-05-21T14:30:00.000+0100",3342
"2014-05-21T15:00:00.000+0100",3508
"2014-05-21T15:30:00.000+0100",3732
"2014-05-21T16:00:00.000+0100",3149
"2014-05-21T16:30:00.000+0100",2728
"2014-05-21T17:00:00.000+0100",2578
"2014-05-21T17:30:00.000+0100",2669
"2014-05-21T18:00:00.000+0100",2468
"2014-05-21T18:30:00.000+0100",2984
"2014-05-21T19:00:00.000+0100",3216
"2014-05-21T19:30:00.000+0100",3091
"2014-05-21T20:00:00.000+0100",2863
"2014-05-21T20:30:00.000+0100",2843
"2014-05-21T21:00:00.000+0100",2561
"2014-05-21T21:30:00.000+0100",1710
"2014-05-21T22:00:00.000+0100",1105
"2014-05-21T22:30:00.000+0100",569
"2014-05-21T23:00:00.000+0100",338
"2014-05-21T23:30:00.000+0100",190
"2014-05-22T00:00:00.000+0100",146
"2014-05-22T00:30:00.000+0100",63
"2014-05-22T01:00:00.000+0100",41
"2014-05-22T01:30:00.000+0100",32
"2014-05-22T02:00:00.000+0100",45
"2014-05-22T02:30:00.000+0100",43
"2014-05-22T03:00:00.000+0100",15
"2014-05-22T03:30:00.000+0100",6
"2014-05-22T04:00:00.000+0100",4
"2014-05-22T04:30:00.000+0100",2
"2014-05-22T05:00:00.000+0100",5624
"2014-05-22T05:30:00.000+0100",1
"2014-05-22T06:00:00.000+0100",1
"2014-05-22T07:00:00.000+0100",3
"2014-05-22T07:30:00.000+0100",17
"2014-05-22T08:00:00.000+0100",1
"2014-05-22T08:30:00.000+0100",2
"2014-05-22T09:00:00.000+0100",2
"2014-05-22T09:30:00.000+0100",34
"2014-05-22T10:00:00.000+0100",38
"2014-05-22T10:30:00.000+0100",24
"2014-05-22T11:00:00.000+0100",33
"2014-05-22T11:30:00.000+0100",114
"2014-05-22T12:00:00.000+0100",450
"2014-05-22T12:30:00.000+0100",1295
"2014-05-22T13:00:00.000+0100",1915
"2014-05-22T13:30:00.000+0100",2525
"2014-05-22T14:00:00.000+0100",2941
"2014-05-22T14:30:00.000+0100",3169
"2014-05-22T15:00:00.000+0100",3498
"2014-05-22T15:30:00.000+0100",3306
"2014-05-22T16:00:00.000+0100",3325
"2014-05-22T16:30:00.000+0100",2758
"2014-05-22T17:00:00.000+0100",2356
"2014-05-22T17:30:00.000+0100",2423
"2014-05-22T18:00:00.000+0100",2459
"2014-05-22T18:30:00.000+0100",2708
"2014-05-22T19:00:00.000+0100",2924
"2014-05-22T19:30:00.000+0100",3030
"2014-05-22T20:00:00.000+0100",2930
"2014-05-22T20:30:00.000+0100",2805
"2014-05-22T21:00:00.000+0100",2313
"2014-05-22T21:30:00.000+0100",1661
"2014-05-22T22:00:00.000+0100",879
