timestamp,doc_count,utilization
1717200076,5,0.0633418045938015
1717200171,5,0.05376795157790184
1717200266,5,0.06516538709402084
1717200342,4,0.0739361415617168
1717200437,5,0.0717534027993679
1717200532,5,0.0514486201107502
1717200627,5,0.06336604505777359
1717200703,4,0.06173551734536886
1717200798,5,0.0612628273665905
1717200893,5,0.05601639151573181
1717200988,5,0.057188162207603456
1717201064,4,0.052564076613634825
1717201159,5,0.06880669444799423
1717201254,5,0.04837076065596193
1717201349,5,0.05361640453338623
1717201425,4,0.07474777102470398
1717201520,5,0.06505657583475113
1717201615,5,0.06858295071870088
1717201691,4,0.05743608996272087
1717201786,5,0.06073374208062887
1717201881,5,0.04654344208538532
1717201976,5,0.059091650694608686
1717202052,4,0.065125553868711
1717202147,5,0.03405355493305251
1717202242,5,0.0861935444176197
1717202337,5,0.06009979508817196
1717202413,4,0.050353831611573696
1717202508,5,0.08134722411632538
1717202603,5,0.07048056572675705
1717202698,5,0.07240407839417458
1717202774,4,0.060505894012749195
1717202869,5,0.0342423003166914
1717202964,5,0.04337930865585804
1717203059,5,0.059357167780399324
1717203135,4,0.07921600248664618
1717203230,5,0.06366300210356712
1717203325,5,0.05202443450689316
1717203401,4,0.06790274288505316
1717203496,5,0.07062548622488976
1717203591,5,0.06945926360785962
1717203686,5,0.0487366184592247
1717203762,4,0.0803368128836155
1717203857,5,0.055978452786803246
1717203952,5,0.06240583956241608
1717204047,5,0.056094258278608325
1717204123,4,0.079114506021142
1717204218,5,0.054831784963607785
1717204313,5,0.07525111734867096
1717204408,5,0.05933442562818527
1717204484,4,0.0554449581541121
1717204579,5,0.05769158080220223
1717204674,5,0.04681314267218113
1717204769,5,0.04890313521027565
1717204845,4,0.0774926096200943
1717204940,5,0.06822994947433472
1717205035,5,0.0596461795270443
1717205111,4,0.050883096642792225
1717205206,5,0.07491370514035225
1717205301,5,0.044007712649181484
1717205396,5,0.05627719908952713
1717205472,4,0.0749356634914875
1717205567,5,0.07221034616231918
1717205662,5,0.07020974382758141
1717205757,5,0.06419225484132766
1717205833,4,0.04837999492883682
1717205928,5,0.055662839114665984
1717206023,5,0.04824901637621224
1717206118,5,0.051441844552755356
1717206194,4,0.0793262105435133
1717206289,5,0.039142963290214536
1717206384,5,0.06690815314650536
1717206479,5,0.051675441488623616
1717206555,4,0.05430620722472668
1717206650,5,0.061947967112064364
1717206745,5,0.0669136181473732
1717206821,4,0.04388044215738773
1717206916,5,0.05774589478969574
1717207011,5,0.05915960054844618
1717207106,5,0.08424035757780075
1717207182,4,0.06879463139921427
1717207277,5,0.07538992464542389
1717207372,5,0.059551067650318146
1717207467,5,0.08667218685150146
1717207543,4,0.08314380049705505
1717207638,5,0.07692570686340332
1717207733,5,0.05381460413336754
1717207828,5,0.07556202933192253
1717207904,4,0.08793349005281925
1717207999,5,0.06342425271868705
1717208094,5,0.06897180899977684
1717208189,5,0.07169164195656777
1717208265,4,0.06173113267868757
1717208360,5,0.06231578141450882
1717208455,5,0.06496130749583244
1717208531,4,0.05677648913115263
1717208626,5,0.06022506505250931
1717208721,5,0.061250895727425814
1717208816,5,0.05549475066363811
1717208892,4,0.04854787653312087
1717208987,5,0.06563800945878029
1717209082,5,0.055388171970844266
1717209177,5,0.06651865020394325
1717209253,4,0.09561147913336754
1717209348,5,0.043005804717540744
1717209443,5,0.059811168164014814
1717209538,5,0.06836379468441009
1717209614,4,0.06142156291753054
1717209709,5,0.07343926876783372
1717209804,5,0.047209078818559645
1717209899,5,0.06040501296520233
1717209975,4,0.07100057974457741
1717210070,5,0.0540462039411068
1717210165,5,0.0601036511361599
1717210241,4,0.06887087132781744
1717210336,5,0.052381553873419764
1717210431,5,0.06911196634173393
1717210526,5,0.06497806906700135
1717210602,4,0.04514453839510679
1717210697,5,0.05168856978416443
1717210792,5,0.05761966407299042
1717210887,5,0.07128696143627167
1717210963,4,0.07179705612361431
1717211058,5,0.058249612152576444
1717211153,5,0.06459277495741844
1717211248,5,0.07632220238447189
1717211324,4,0.06601156294345856
1717211419,5,0.0569616787135601
1717211514,5,0.06418813690543175
1717211609,5,0.05825503692030907
1717211685,4,0.060657292138785124
1717211780,5,0.07580519318580628
1717211875,5,0.05238790810108185
1717211951,4,0.08453753031790257
1717212046,5,0.05192229896783829
1717212141,5,0.052986498922109604
1717212236,5,0.055678510665893556
1717212312,4,0.055720542557537556
1717212407,5,0.08411124870181083
1717212502,5,0.0641446465626359
1717212597,5,0.04482453353703022
1717212673,4,0.0675873002037406
1717212768,5,0.0736609660089016
1717212863,5,0.07226810902357102
1717212958,5,0.04850226393900812
1717213034,4,0.04969981638714671
1717213129,5,0.061299748718738556
1717213224,5,0.07622565776109695
1717213319,5,0.07294928357005119
1717213395,4,0.055713323410600424
1717213490,5,0.08140590488910675
1717213585,5,0.0686678409576416
1717213661,4,0.07722909655421972
1717213756,5,0.07122195437550545
1717213851,5,0.0348539974540472
1717213946,5,0.05919209104031324
1717214022,4,0.07771832682192326
1717214117,5,0.05142649300396442
1717214212,5,0.07148502767086029
1717214307,5,0.05779208391904831
1717214383,4,0.05608632694929838
1717214478,5,0.03451747670769691
1717214573,5,0.07686209902167321
1717214668,5,0.06188302859663963
1717214744,4,0.06372967828065157
