1422464276,34.5376309,-82.6536886
1422464576,40.0306101,-75.6335153
1422464876,43.3569967,-4.5133667
1422465176,40.0306101,-75.6335153
1422465476,48.1759785,-122.5295356
1422465776,-34.7756404,-58.3102081
1422466076,34.4950192,-94.7703393
1422466376,-34.7756404,-58.3102081
1422466676,34.5376309,-82.6536886
1422466976,40.0306101,-75.6335153
1422467276,35.8226401,-86.8240799
1422467576,38.7953472,-77.0011841
1422467876,12.9291819,77.5735897
1422468176,37.539617,-88.1134989
1422468476,38.7953472,-77.0011841
1422468776,38.7953472,-77.0011841
1422469076,38.7953472,-77.0011841
1422469376,-34.7756404,-58.3102081
1422469676,43.3569967,-4.5133667
1422469976,40.0306101,-75.6335153
1422470276,43.0932532,-75.319615
1422470576,-34.7756404,-58.3102081
1422470876,-34.7756404,-58.3102081
1422471176,48.1759785,-122.5295356
1422471476,40.0306101,-75.6335153
1422471776,34.4950192,-94.7703393
1422472076,-34.7756404,-58.3102081
1422472376,43.3569967,-4.5133667
1422472676,38.7953472,-77.0011841
1422472976,38.7953472,-77.0011841
1422473276,38.7953472,-77.0011841
1422473576,43.3569967,-4.5133667
1422473876,36.583588,-80.779662
1422474176,40.3004532,-111.7160021
1422474476,34.9531013,127.7005256
1422474776,41.475117,26.682942
1422475076,36.583588,-80.779662
1422475376,40.3004532,-111.7160021
1422475676,40.0306101,-75.6335153
1422475976,40.0306101,-75.6335153
1422476276,38.6383409,-93.913004
1422476576,21.0139416,-101.8602917
1422476876,44.8455611,-92.7046211
1422477176,-23.2980801,-45.9846493
1422477476,40.0306101,-75.6335153
1422477776,40.0306101,-75.6335153
1422478076,40.0306101,-75.6335153
1422478376,41.4989742,-81.3554549
1422478676,41.4989742,-81.3554549
1422478976,40.0306101,-75.6335153
1422479276,38.006454,-87.069467
1422479576,38.6383409,-93.913004
1422479876,33.9427082,-83.75078310000001
1422480176,40.0306101,-75.6335153
1422480476,40.0306101,-75.6335153
1422480776,40.0306101,-75.6335153
1422481076,40.0306101,-75.6335153
1422481376,40.0306101,-75.6335153
1422481676,40.0306101,-75.6335153
1422481976,40.0306101,-75.6335153
1422482276,40.0306101,-75.6335153
1422482576,40.0306101,-75.6335153
1422482876,40.0306101,-75.6335153
1422483176,40.0306101,-75.6335153
1422483476,40.0306101,-75.6335153
1422483776,40.0306101,-75.6335153
1422484076,40.0306101,-75.6335153
1422484376,40.0306101,-75.6335153
1422484676,40.0306101,-75.6335153
1422484976,40.0306101,-75.6335153
1422485276,40.0306101,-75.6335153
1422485576,40.0306101,-75.6335153
1422485876,40.0306101,-75.6335153
1422486176,40.0306101,-75.6335153
1422486476,40.0306101,-75.6335153
1422486776,40.0306101,-75.6335153
1422487076,40.0306101,-75.6335153
1422487376,40.0306101,-75.6335153
1422487676,40.0306101,-75.6335153
1422487976,40.0306101,-75.6335153
1422488276,40.0306101,-75.6335153
1422488576,40.0306101,-75.6335153
1422488876,40.0306101,-75.6335153
1422489176,40.0306101,-75.6335153
1422489476,40.0306101,-75.6335153
1422489776,40.0306101,-75.6335153
1422490076,43.0932532,-75.319615
1422490376,40.0306101,-75.6335153
1422490676,40.0306101,-75.6335153
1422490976,36.583588,-80.779662
1422491276,34.9531013,127.7005256
1422491576,40.6496938,-111.9163816
1422491876,-34.7756404,-58.3102081
1422492176,41.4989742,-81.3554549
1422492476,32.6790282,-97.4160723
1422492776,36.583588,-80.779662
1422493076,44.8035217,-95.12524329999999
1422493376,40.0306101,-75.6335153
1422493676,32.6790282,-97.4160723
1422493976,34.4950192,-94.7703393
1422494276,40.0306101,-75.6335153
1422494576,40.6496938,-111.9163816
1422494876,40.3004532,-111.7160021
1422495176,48.1759785,-122.5295356
1422495476,-23.2980801,-45.9846493
1422495776,-34.7756404,-58.3102081
1422496076,32.6790282,-97.4160723
1422496376,-34.7756404,-58.3102081
1422496676,41.4989742,-81.3554549
1422496976,32.6790282,-97.4160723
1422497276,-34.7756404,-58.3102081
1422497576,40.3004532,-111.7160021
1422497876,48.1759785,-122.5295356
1422498176,40.0306101,-75.6335153
1422498476,48.1759785,-122.5295356
1422498776,37.539617,-88.1134989
1422499076,44.8455611,-92.7046211
1422499376,40.0306101,-75.6335153
1422499676,-34.7756404,-58.3102081
1422499976,38.7953472,-77.0011841
1422500276,41.4989742,-81.3554549
1422500576,40.0306101,-75.6335153
1422500876,32.6790282,-97.4160723
1422501176,40.0306101,-75.6335153
1422501476,-34.7756404,-58.3102081
1422501776,40.6496938,-111.9163816
1422502076,40.6496938,-111.9163816
1422502376,36.583588,-80.779662
1422502676,36.583588,-80.779662
1422502976,-34.7756404,-58.3102081
1422503276,32.6790282,-97.4160723
1422503576,43.3569967,-4.5133667
1422503876,34.5376309,-82.6536886
1422504176,37.539617,-88.1134989
1422504476,37.539617,-88.1134989
1422504776,43.3569967,-4.5133667
1422505076,-23.2980801,-45.9846493
1422505376,43.0932532,-75.319615
1422505676,32.6790282,-97.4160723
1422505976,17.5334398,-99.5026045
1422506276,36.583588,-80.779662
1422506576,-34.7756404,-58.3102081
1422506876,41.475117,26.682942
1422507176,43.3569967,-4.5133667
1422507476,43.0932532,-75.319615
1422507776,37.539617,-88.1134989
1422508076,-34.7756404,-58.3102081
1422508376,34.5376309,-82.6536886
1422508676,43.3569967,-4.5133667
1422508976,43.0932532,-75.319615
1422509276,40.7569245,-91.0597867
