"2014-03-22T23:00:00.000+0000","139980.666667"
"2014-03-22T23:30:00.000+0000","138274.000000"
"2014-03-23T00:00:00.000+0000","138274.000000"
"2014-03-23T00:30:00.000+0000","138274.000000"
"2014-03-23T01:00:00.000+0000","138274.000000"
"2014-03-23T01:30:00.000+0000","138274.000000"
"2014-03-23T02:00:00.000+0000","138274.000000"
"2014-03-23T02:30:00.000+0000","138274.000000"
"2014-03-23T03:00:00.000+0000","138274.000000"
"2014-03-23T03:30:00.000+0000","138274.000000"
"2014-03-23T04:00:00.000+0000","138274.000000"
"2014-03-23T04:30:00.000+0000","138274.000000"
"2014-03-23T05:00:00.000+0000","138274.000000"
"2014-03-23T05:30:00.000+0000","138274.000000"
"2014-03-23T06:00:00.000+0000","138274.000000"
"2014-03-23T06:30:00.000+0000","138274.000000"
"2014-03-23T07:00:00.000+0000","138274.000000"
"2014-03-23T07:30:00.000+0000","138274.000000"
"2014-03-23T08:00:00.000+0000","138274.000000"
"2014-03-23T08:30:00.000+0000","138274.000000"
"2014-03-23T09:00:00.000+0000","138274.000000"
"2014-03-23T09:30:00.000+0000","138274.000000"
"2014-03-23T10:00:00.000+0000","138274.000000"
"2014-03-23T10:30:00.000+0000","138274.000000"
"2014-03-23T11:00:00.000+0000","138274.000000"
"2014-03-23T11:30:00.000+0000","138274.000000"
"2014-03-23T12:00:00.000+0000","138274.000000"
"2014-03-23T12:30:00.000+0000","138274.000000"
"2014-03-23T13:00:00.000+0000","138274.000000"
"2014-03-23T13:30:00.000+0000","138274.000000"
"2014-03-23T14:00:00.000+0000","138274.000000"
"2014-03-23T14:30:00.000+0000","138274.000000"
"2014-03-23T15:00:00.000+0000","138274.000000"
"2014-03-23T15:30:00.000+0000","138274.000000"
"2014-03-23T16:00:00.000+0000","138274.000000"
"2014-03-23T16:30:00.000+0000","138274.000000"
"2014-03-23T17:00:00.000+0000","138274.000000"
"2014-03-23T17:30:00.000+0000","138274.000000"
"2014-03-23T18:00:00.000+0000","138274.000000"
"2014-03-23T18:30:00.000+0000","138274.000000"
"2014-03-23T19:00:00.000+0000","138274.000000"
"2014-03-23T19:30:00.000+0000","138274.000000"
"2014-03-23T20:00:00.000+0000","138274.000000"
"2014-03-23T20:30:00.000+0000","138274.000000"
"2014-03-23T21:00:00.000+0000","138274.000000"
"2014-03-23T21:30:00.000+0000","138274.000000"
"2014-03-23T22:00:00.000+0000","138274.000000"
"2014-03-23T22:30:00.000+0000","138274.000000"
"2014-03-23T23:00:00.000+0000","138274.000000"
"2014-03-23T23:30:00.000+0000","138274.000000"
"2014-03-24T00:00:00.000+0000","138274.000000"
"2014-03-24T00:30:00.000+0000","138274.000000"
"2014-03-24T01:00:00.000+0000","138274.000000"
"2014-03-24T01:30:00.000+0000","138274.000000"
"2014-03-24T02:00:00.000+0000","138274.000000"
"2014-03-24T02:30:00.000+0000","138274.000000"
"2014-03-24T03:00:00.000+0000","138274.000000"
"2014-03-24T03:30:00.000+0000","138274.000000"
"2014-03-24T04:00:00.000+0000","138274.000000"
"2014-03-24T04:30:00.000+0000","138274.000000"
"2014-03-24T05:00:00.000+0000","138274.000000"
"2014-03-24T05:30:00.000+0000","138274.000000"
"2014-03-24T06:00:00.000+0000","138274.000000"
"2014-03-24T06:30:00.000+0000","138274.000000"
"2014-03-24T07:00:00.000+0000","138274.000000"
"2014-03-24T07:30:00.000+0000","138274.000000"
"2014-03-24T08:00:00.000+0000","138274.000000"
"2014-03-24T08:30:00.000+0000","138274.000000"
"2014-03-24T09:00:00.000+0000","138274.000000"
"2014-03-24T09:30:00.000+0000","138274.000000"
"2014-03-24T10:00:00.000+0000","138274.000000"
"2014-03-24T10:30:00.000+0000","138274.000000"
"2014-03-24T11:00:00.000+0000","138274.000000"
"2014-03-24T11:30:00.000+0000","138274.000000"
"2014-03-24T12:00:00.000+0000","138274.000000"
"2014-03-24T12:30:00.000+0000","138274.000000"
"2014-03-24T13:00:00.000+0000","138274.000000"
"2014-03-24T13:30:00.000+0000","138274.000000"
"2014-03-24T14:00:00.000+0000","138274.000000"
"2014-03-24T14:30:00.000+0000","138274.000000"
"2014-03-24T15:00:00.000+0000","138274.000000"
"2014-03-24T15:30:00.000+0000","138274.000000"
"2014-03-24T16:00:00.000+0000","138274.000000"
"2014-03-24T16:30:00.000+0000","138274.000000"
"2014-03-24T17:00:00.000+0000","138274.000000"
"2014-03-24T17:30:00.000+0000","138274.000000"
"2014-03-24T18:00:00.000+0000","138274.000000"
"2014-03-24T18:30:00.000+0000","138274.000000"
"2014-03-24T19:00:00.000+0000","138274.000000"
"2014-03-24T19:30:00.000+0000","138274.000000"
"2014-03-24T20:00:00.000+0000","138274.000000"
"2014-03-24T20:30:00.000+0000","138274.000000"
"2014-03-24T21:00:00.000+0000","138274.000000"
"2014-03-24T21:30:00.000+0000","138274.000000"
"2014-03-24T22:00:00.000+0000","138274.000000"
"2014-03-24T22:30:00.000+0000","138274.000000"
"2014-03-24T23:00:00.000+0000","138274.000000"
"2014-03-24T23:30:00.000+0000","138274.000000"
"2014-03-25T00:00:00.000+0000","138274.000000"
"2014-03-25T00:30:00.000+0000","138274.000000"
"2014-03-25T01:00:00.000+0000","138274.000000"
"2014-03-25T01:30:00.000+0000","138274.000000"
"2014-03-25T02:00:00.000+0000","138274.000000"
"2014-03-25T02:30:00.000+0000","138274.000000"
"2014-03-25T03:00:00.000+0000","138274.000000"
"2014-03-25T03:30:00.000+0000","138274.000000"
"2014-03-25T04:00:00.000+0000","138274.000000"
"2014-03-25T04:30:00.000+0000","138274.000000"
"2014-03-25T05:00:00.000+0000","138274.000000"
"2014-03-25T05:30:00.000+0000","138274.000000"
"2014-03-25T06:00:00.000+0000","138274.000000"
